feature1 mean,feature1 var,feature2 mean,feature2 var,feature3 mean,feature3 var,feature4 mean,feature4 var,feature5 mean,feature5 var,feature6 mean,feature6 var,feature7 mean,feature7 var,label
0.004881995548447371,0.00013368444018624438,0.0012872742,0.0014660192290221752,-3.4303957e-06,0.00266575245633284,0.0619595,0.002153008344482968,0.018875722,0.000425265121125621,0.0358987,0.0008452643450626608,0.012288725,0.00014414845631180798,0
0.0044642370611924775,0.00010072268208831473,0.007293379,0.0016166833194665303,0.00045692938,0.0015703535090418885,0.041769207,0.0014743979245283173,0.016499512,0.0004858305791542207,0.0337198,0.0007748810874752855,0.014492461,0.0002610617509060699,1
0.0028733535046416847,6.052988741186925e-05,0.0032886285,0.0006701016377125592,0.00041204577,0.0009332439626490996,0.06661782,0.004806774853758855,0.019456003,0.0008370861437213689,0.038369484,0.00148589805564793,0.013221854,0.00020814321187881488,1
0.004379960753758461,9.583085810847997e-05,0.008374942,0.0016487806400303229,-0.0007506971,0.0014288495088115583,0.039884306,0.0012444305681980072,0.014874786,0.0006349850846099209,0.031905252,0.0008764586333211456,0.014044093,0.0002518949528692617,1
0.003112454574414336,7.269162703088823e-05,0.004107614,0.0008263579776382514,0.002568007,0.0012339898109046121,0.059726357,0.007021864844593273,0.019322727,0.0023198960276010205,0.0329973,0.0011545543754849646,0.010709859,0.0001454144573719363,1
0.004729303524404926,0.00015406006276177096,0.003508572,0.0018663759263564672,-0.003944711,0.002824792025432968,0.04664775,0.00356318634749421,0.01652773,0.0013715062080144197,0.024758028,0.0004246278846145625,0.010142958,0.00013297003997880807,1
0.0023708761211524987,3.5417609530620316e-05,0.003115035,0.000508821176490537,-0.0006457912,0.0005223931969722262,0.06705523,0.0052931742394299874,0.022786085,0.0009274775698173698,0.047965758,0.002224225439060326,0.017204847,0.00030560089843368124,1
0.004895143930707668,0.00012530795377001545,0.008423605,0.0019829143124000664,-0.002037812,0.002187492391123161,0.046284102,0.0021941755361482157,0.020883638,0.0015137070260201058,0.032324426,0.000942269171577817,0.014249397,0.0003175647707821666,1
0.005479685475632934,0.00022900068307606594,0.006656874,0.0028626929099226928,-0.0012157147,0.004114487198325856,0.048184387,0.0026917321333703864,0.012567764,0.0003067196342859818,0.029819407,0.0011572062421132956,0.01071527,0.00019770944799137827,0
0.004935911219980049,0.00014337531312729382,0.006760902,0.002228750375901145,0.00010235326,0.00207030449551443,0.04286291,0.0017304471915891156,0.014932677,0.00039573070404394853,0.031835716,0.0007821187295271904,0.012543781,0.00015545106901561443,0
0.0059508094947222645,0.00018448355097567168,0.0023104886,0.0016199317212123449,0.00042481016,0.004108244213690604,0.09098504,0.004930276204256012,0.026136098,0.0008689807345746564,0.042480253,0.0010748331601951322,0.0162217,0.00021613797909687208,1
0.002602741096183081,5.686911169255387e-05,0.008889181,0.0008461948495513405,-0.0015328262,0.0006216125579314204,0.019450372,0.00048502638641648513,0.0076312176,0.00024270538968623138,0.015549246,0.00029994057854759726,0.005184179,4.2497823018601034e-05,1
0.0032222005853546065,5.6757947097835364e-05,0.00609437,0.0007185274176284319,0.0004948539,0.0009716400432313622,0.026646737,0.0004057367135597324,0.009220895,7.332121702724459e-05,0.02237736,0.000284720764306582,0.00912018,9.881449192811545e-05,1
0.003404984594790328,7.925718190989374e-05,0.0072416873,0.0013595594568101138,-0.00016541356,0.000982736418587829,0.02109594,0.0002646581268313103,0.007905384,6.133399548330452e-05,0.019880611,0.0003449565055325815,0.008120275,9.419929239734646e-05,1
0.0033692204425719297,7.459722425278075e-05,0.00936082,0.0008179652117657234,-0.001153888,0.0011799995575306893,0.021539979,0.00043668496335641516,0.0066776304,7.867747860818789e-05,0.015512992,0.00016866257858128356,0.0058940677,3.300042614094809e-05,0
0.00588737738532652,0.0002124858416673309,0.008502888,0.003026921739817126,-0.0029130206,0.003678041393316414,0.037948325,0.0021362667820348236,0.015084305,0.00104809988749123,0.028069258,0.0007072422196444141,0.011852,0.0001680346784249673,1
0.0036402273702682564,7.466073838261343e-05,0.008343141,0.0010952838538896975,-0.0014499249,0.0012202978878059767,0.028313514,0.0008586487432876155,0.009740464,0.00026736365068150483,0.021221815,0.00032408527196153836,0.0084440885,8.097094395605273e-05,1
0.0023770190550669312,3.4742641387793815e-05,0.0025856376,0.0005361277191136306,0.0007089742,0.0004779758034875216,0.0643418,0.0037691338630346932,0.023375211,0.0012117767611011937,0.040749587,0.0011670022714602851,0.015885312,0.0002504148741187297,1
0.00585450158689671,0.00023394267326292702,0.008628152,0.002665278551179942,-0.005638606,0.004168067175843115,0.05836034,0.005077253567847606,0.017894331,0.0018687160600384112,0.028657801,0.000562505770740105,0.009258481,8.71518419831652e-05,0
0.003446352108371631,8.515607821419961e-05,-4.9299095e-05,0.001069509668953375,0.0007211756,0.0014766574430238877,0.026969172,0.001184999942779541,0.009265757,0.00042108315733759005,0.021751814,0.0004118892811219056,0.0070846677,5.05342644438521e-05,0
0.002903414741489474,5.727587936595967e-05,0.0012083752,0.00031745637175134914,0.00057550805,0.0015239612756534765,0.059666652,0.002810054759196101,0.028435681,0.0054655516672177384,0.024541348,0.00040294485994602294,0.01087198,0.00010618773703566578,0
0.005355548005816502,0.0001723234725808265,0.010209106,0.0024063527139806112,0.0017456191,0.0034435677549302657,0.032378037,0.0012374493633299372,0.015961088,0.0014520352999747438,0.025554422,0.0004326816133586875,0.012125766,0.00031558829259470747,1
0.0009120300237617229,5.8630375791048556e-06,0.002502271,8.531836275373073e-05,-0.000281292,7.427976374124734e-05,0.030047685,0.0008934606978222015,0.012949988,0.0006900936349224646,0.024908196,0.000466542804580819,0.0110087525,0.00019044580486131477,0
0.002184598098492252,2.8928894237007476e-05,0.0029447917,0.0004757473096755928,-0.00011368157,0.0004097672192318637,0.04720444,0.001478074136957011,0.016187154,0.00039380500725284817,0.033248186,0.0010116995747678909,0.013638984,0.00023706807176327675,1
0.002014641871544043,2.7262320818916755e-05,0.00479127,0.0005513566713000323,0.0022224148,0.00027195632411075935,0.027807172,0.0016547559111513982,0.013383279,0.0009085437538970155,0.021421688,0.0004681654981200968,0.009627132,0.0001186226405808545,1
0.004635188682931002,0.00010404900387685377,0.009331621,0.0018757400950822345,0.0012997196,0.0016324401190915966,0.02952731,0.0007457380681112659,0.009305467,0.0001252156620772972,0.024244756,0.0003630328866549015,0.008594302,5.5284612835524794e-05,0
0.008134282684176597,0.00034941497537078754,0.006628234,0.003343422053188272,5.63222e-05,0.007716861420920873,0.081208825,0.004587469250312504,0.019087624,0.0004121687644986806,0.035146683,0.0006616248678917337,0.012868181,0.00012611552132172146,0
0.00418677556899727,0.00010670387292744087,0.0061421553,0.0014908376882394325,0.00059297914,0.00177694237544114,0.032379374,0.0011836466411008773,0.010334218,0.000341386393120955,0.025305694,0.0005804869303991517,0.009865781,0.00012714064001234995,0
0.00711023690130963,0.00027323178275224087,0.0059514893,0.003107540953568036,-0.0021493393,0.005228981868729221,0.06297712,0.004096644144585548,0.01737721,0.0005053691504258856,0.037565254,0.0007696345993318254,0.0136882905,0.0001383586584365751,0
0.004928680036315747,0.00016628299246697632,0.0070760995,0.0017530642874428182,0.0045865127,0.002947224950682392,0.054503843,0.0052764551217665545,0.016557276,0.0014844402983272276,0.030302286,0.0007314112891836921,0.010708958,0.00012998529549174132,0
0.0027604768908258137,4.446501691958252e-05,0.0035834825,0.0003771897122171325,0.0012465882,0.0011763374026824286,0.053337038,0.001749175457868915,0.028513558,0.005553598969819051,0.024982236,0.00044899686869396063,0.010164745,9.265541515294032e-05,0
0.005082387920429365,0.00017836179249965963,0.008402226,0.001864767211024257,-0.006076818,0.0031755924858373336,0.061528355,0.005728989823555963,0.019680234,0.0023045036076099756,0.027748879,0.0005527657185822599,0.009198725,7.864602439153993e-05,0
0.0026819873266656913,3.5712279718700486e-05,0.0048401225,0.0006284481403763392,0.0012333454,0.0005855163116061934,0.027562235,0.0007844102416121462,0.011605812,0.00025373323342542387,0.020477334,0.0003443345619398887,0.009613527,9.028234378898135e-05,1
0.0063782134264755985,0.0002307210159246638,0.0053239744,0.0030833339607818644,0.00052978285,0.0045937056195533565,0.037697896,0.0016786457147190958,0.013438064,0.0005332094010485205,0.026745899,0.0008036220286337971,0.010606435,0.00012436237169222934,1
0.004634624619896499,0.00012278873708239542,0.0059926542,0.0021432786137831755,-0.00093873055,0.0017263758160197679,0.0329447,0.0008452608792432516,0.010468619,0.00019753283251001952,0.026187608,0.0005407647859121401,0.0089300955,9.76136046061983e-05,0
0.0030820711046126714,4.5932381531484317e-05,0.0063048475,0.0010231441150745368,-0.00045778626,0.0005874640151943035,0.016232733,0.00023220785785292661,0.0070970636,5.6327990169222986e-05,0.016956605,0.00013949024625748221,0.0070287352,3.461800492682646e-05,1
0.0035389980798283815,9.409922455361556e-05,0.0054264,0.0009890914655850125,-0.0046934136,0.0015625294301386955,0.049680587,0.006944401396712152,0.017353628,0.002251971875479042,0.025589136,0.0009491606317091374,0.0088856425,0.00013177091767217156,0
0.003912436687185661,0.0001116281580452787,0.011685668,0.0016057020115361476,-0.0028841612,0.0017652368463361295,0.028337777,0.0020309187503910753,0.010686485,0.0011251042337825368,0.017801426,0.0004741042177016652,0.0074718846,7.551743618303911e-05,0
0.00595467310616149,0.00024810488059944213,-3.1990465e-05,0.00266039386162481,-0.0022432366,0.004762791019642665,0.058415182,0.005103170630169851,0.016870502,0.0006429600949414138,0.03332544,0.0008151737035928669,0.012446733,0.00030170921649308804,0
0.006384968272310498,0.00021676851436222455,0.00897591,0.003165443401544357,0.0005303624,0.0031995134331817,0.042673327,0.0019573135437990358,0.014389373,0.000515365374526431,0.030097306,0.0005857584594041315,0.0117216585,0.00010290721579077344,1
0.003748663538435615,0.00012680018991055868,0.01008216,0.00198385102044224,0.003638688,0.00170340653859348,0.041024745,0.003355139130309992,0.014989712,0.0016290790527770938,0.019198826,0.000674330847966198,0.006659698,8.896779124343505e-05,1
0.003304282761914301,7.206540708412931e-05,0.008510003,0.0009562043726832337,-0.0010761858,0.0010041400320679461,0.024670813,0.00048092848643116817,0.007621614,0.000135983038991116,0.018202055,0.00033170543615862816,0.0063280347,4.421304173883264e-05,1
0.00431236420548764,0.00011021419225861543,0.0061806077,0.0017727319343197184,0.00047163904,0.001545919988199751,0.036170904,0.000891453816236152,0.013433571,0.0002853250998748891,0.02726581,0.0006048034330841424,0.011516314,0.00015000374309057443,1
0.004940967665723939,0.00016347189128134972,0.0072849547,0.002261173996211119,-0.0010154756,0.0025822150726707016,0.041752994,0.0012262105444072469,0.013993887,0.0003338983646959705,0.023952339,0.0003836449831324945,0.008677788,7.438938424881095e-05,0
0.006255556955119701,0.00017116068951223603,0.003812016,0.002628350543820726,-0.0022545839,0.0036276427964890973,0.063981414,0.0028064630029135534,0.022482254,0.0008391646020378257,0.04372132,0.001053069339424631,0.015733477,0.00020889105086473961,1
0.005682006319124966,0.0002002121531503947,0.0047649727,0.0028044649803563027,0.0027869935,0.0033028943921211695,0.033305857,0.002484603015313669,0.01120743,0.0007713380971857836,0.02683611,0.0004668295446635974,0.009102209,9.191648220194595e-05,0
0.0039456111723294995,8.810599772174909e-05,0.004330749,0.0009150607997335941,0.00086421944,0.001734363872390468,0.046930924,0.001588344682232956,0.01342704,0.0002675044395795828,0.026023429,0.0005762314184840772,0.010332635,0.00015751419085857643,0
0.0022579199777599257,3.1803713903199706e-05,0.002519104,0.00039243929053611737,-0.00013705614,0.00048003702555489414,0.0562746,0.0023603901445502645,0.019646483,0.0006997929177112727,0.039768614,0.0013366910016704564,0.015270711,0.00023918361514687573,1
0.004494335105933445,0.0001374841331519595,0.007038844,0.001193990823839322,-0.0021798941,0.002534933731108746,0.046873692,0.0019917243765945614,0.014918733,0.000503824714559023,0.023725204,0.00045936396708421215,0.010087797,0.00010132663968089126,1
0.005496612368859566,0.00019377031611479952,0.004270598,0.002211914284314054,-0.0001914638,0.003144697586347625,0.06688457,0.00572647156610101,0.020088706,0.0007140345729750863,0.04124821,0.0014163235776187832,0.014642845,0.0002151412606802511,0
0.003349574379845066,9.23073976908538e-05,0.007418341,0.00134138501027814,-0.0017534883,0.0011753136833745348,0.033098187,0.0028883746318228987,0.0111717675,0.0008684723613666123,0.022554964,0.0006842910214309751,0.008414688,0.00011201704487456832,0
0.005434485415480639,0.00022379464407632914,0.0060230438,0.0032148395788417355,0.00047124104,0.003942085285535635,0.03568002,0.0014327076639100156,0.013097625,0.0005819533672219018,0.024044178,0.0005241674186709511,0.009949358,0.00029347718586182625,1
0.005194191632295286,0.00015862032695324117,0.008293251,0.00219008471812826,-0.0012901463,0.002356465765157037,0.034013476,0.001385611916816798,0.009977859,0.0002682007647532604,0.026753763,0.0005757447813996598,0.008480213,6.657494148415433e-05,0
0.004000335087511964,7.297537368704776e-05,0.0023904243,0.0010356854771140789,0.00013641783,0.0012523933568717727,0.043620694,0.0012254261461900479,0.017854096,0.0003940539574502945,0.03478471,0.0006637774404541809,0.015881304,0.00022247138524285424,1
0.005236074747803521,0.00016132941949968324,0.00781124,0.0020149279457882946,-0.00020462685,0.0025161158645661263,0.03897942,0.0012501908370377152,0.011846,0.00023886819772568624,0.026253866,0.00046923540931223875,0.008598501,7.845520385977092e-05,0
0.005280362771565628,0.00014451941070782592,0.0027582739,0.001289341028902824,-0.0017595517,0.0030960115838765123,0.06744805,0.005080849391353448,0.019505765,0.0007619217237134907,0.031933658,0.0004908048176557878,0.012294266,0.00010784043273373914,0
0.004378966021477915,0.00012174229670053488,0.004988347,0.0011942191917067024,-0.0027069382,0.0024092570039577904,0.058872,0.0038172326365437798,0.020405179,0.001045282786751367,0.026119038,0.0005038896042281055,0.012119442,0.00018793449354487322,1
0.006372035273092713,0.00026810488761003345,0.007253124,0.002976028820848145,0.0010585547,0.004413023426828533,0.06483153,0.005535646075263634,0.012509737,0.0002646518846352898,0.040096007,0.001345475821069364,0.010500889,0.00011613052814469019,1
0.0042932567172693226,0.00010285975454403022,0.008576218,0.001399711742286494,0.00027786166,0.0016569636746458644,0.034095515,0.0010446291312080636,0.011415613,0.0002013058187471141,0.026874833,0.0006508359411843724,0.010038618,8.870132909184845e-05,0
0.005365908066234937,0.00020338882822104167,0.0044054203,0.0019849343337319802,-0.00039585124,0.003940202178433216,0.04486394,0.0018321826524356766,0.0141657945,0.0009099973405445917,0.024452433,0.00040217380317683973,0.0076247496,7.106493805686745e-05,0
0.0046238515493746135,0.00010189235676861494,0.0029453503,0.0019305386563128885,0.00029293948,0.0015531641553048203,0.038007535,0.0011418839239177303,0.015539521,0.0002442468073162729,0.037252106,0.0009208753415636123,0.016352382,0.00020741651086963412,1
0.004704356576174185,0.00012088694647819159,0.00019497424,0.0018388993995826497,0.0013562012,0.0020060322834292293,0.06253224,0.003290415443850239,0.020925675,0.0006483120058966563,0.040818714,0.0011748805188906974,0.016374761,0.00023680899755425342,1
0.005388456001428121,0.00017561831183401125,0.009828789,0.002125957968150738,0.0037770206,0.003006735773599445,0.04283706,0.003258536029630568,0.012703528,0.0007341906691175938,0.023922924,0.0004298365421129824,0.00889326,8.302122055625638e-05,1
0.003975104450464784,9.771100517630505e-05,0.008862057,0.0007542208852493598,-0.00521244,0.0019383374246082496,0.041148357,0.003191708560092002,0.014763043,0.0010421697619400622,0.017494481,0.00023322152080743844,0.0073904954,8.490692379400314e-05,0
0.004971535630075685,0.00015724631118026492,0.009135291,0.002607767175755671,-0.001540804,0.002152376431475825,0.03488677,0.001198398543302004,0.012644567,0.00044565097776028476,0.025784701,0.0006324897613225883,0.009956418,0.00012636998814043957,0
0.0049259134274262095,0.00013397477549417926,0.010958664,0.001943231995316097,-0.002011144,0.002268608110105541,0.041475974,0.0017441740111508036,0.01516189,0.0005092921986183385,0.021299932,0.00034628331776787036,0.009877728,0.00010899494873001583,1
0.005548041199049614,0.00020584370376282565,0.009540556,0.0027658156059460343,0.0007923405,0.0028204219959613447,0.04115352,0.0013669487057585972,0.010238795,0.00017607023485349208,0.029383887,0.0006759198322223714,0.009340335,9.516953741186499e-05,1
0.005121174792751759,0.00015698057858967702,0.0060589486,0.0022192091299967492,-0.0004966888,0.0028480883870144608,0.050712015,0.003087929968107486,0.014471011,0.00035081177092366467,0.033033744,0.0009409052053789418,0.012045067,0.00018862408085088336,1
0.007878364492578172,0.000899397347421516,0.008112477,0.020154319827101697,-0.0009024322,0.01865351171131402,0.049605437,0.0034728259417554086,0.016364623,0.0011158384225047474,0.031560957,0.001685587463791674,0.012702385,0.0006127735594785855,0
0.004243316304508582,0.00011905517340097369,0.011478488,0.0011560320441559302,0.00069581106,0.002178357788128693,0.026252538,0.0006398821890256402,0.0075466977,0.0001328994919662591,0.01742362,0.00022536670780168386,0.006010662,3.8093169702545096e-05,0
0.004793017819967105,0.00015885514910032557,0.006775422,0.0014733796322167342,0.00011009166,0.002578085009271605,0.03205409,0.0007043216714935942,0.009465808,0.00016514238008206398,0.019773677,0.000276266468828959,0.006877981,4.582878102004696e-05,1
0.005746213234015585,0.00020094588937469762,0.003217787,0.0020507154937900035,0.004082485,0.004069907584611843,0.06191593,0.003760217709885119,0.01999371,0.0012029919096079866,0.03200981,0.0007524455581952062,0.011516612,0.00013663857391912285,0
0.0008923797464790439,6.5400868480417e-06,0.0028468259,9.015073413826125e-05,0.0003079374,0.00010231215956821652,0.031243624,0.0010437503663430214,0.010827977,0.0006741807191092963,0.020389572,0.000441679686868493,0.008175635,0.00012029824312011217,0
0.004038675168720474,0.00011165749210103396,0.008272907,0.00200508234573743,-0.00021699228,0.0014598168465734945,0.027203126,0.0006156372787358283,0.009143583,0.000124157894893861,0.025905313,0.0008016494760412808,0.00980998,0.0001985379864861284,0
0.006411720191322967,0.0002611737454512693,0.009204218,0.0026026097453437647,-0.005322611,0.005223199296452208,0.04621856,0.00380386547755808,0.01512678,0.0009112938541604998,0.026761942,0.0007181018869021095,0.010192465,0.000136567516330976,0
0.001290356064275855,1.2006670574883676e-05,0.0018863165,0.00011653580539394779,0.0010836048,0.00019383153173139003,0.041665226,0.002685495281962172,0.017217206,0.0017568924774975653,0.026353575,0.0008004167285491672,0.009917758,0.00015026225649507428,0
0.004559051134338077,0.0001217275127365441,0.0062210755,0.0024816933618759945,-0.0025384254,0.002189294343653128,0.04099702,0.0016820199190812346,0.020349318,0.0018942835180477818,0.029451955,0.0005734078956068679,0.016152209,0.0005689155943759718,1
0.005978427539328202,0.00019581697441912056,0.007931942,0.002857062144814515,0.00021523709,0.0036062337538994016,0.045827024,0.0017555620475848688,0.015757017,0.00028963177576479815,0.029132314,0.0006589089938997851,0.012806037,0.00017754932568504744,1
0.005750933354014887,0.00020534910038726557,0.007452246,0.001874737652133987,-0.00061986374,0.0036958791317156514,0.04138612,0.001047466812487352,0.012416686,0.00020397364241401053,0.024752457,0.0004476182639695826,0.009716405,0.00010451649530174648,0
0.00653308188620727,0.0002820242885597724,0.0057832412,0.0024578739046893366,0.001660469,0.005757657711616071,0.058075793,0.003240286684581817,0.016842091,0.0007298960031390522,0.031502202,0.0008235731264960716,0.010244232,0.00011453069099380628,0
0.005155279901378762,0.0001897504020965171,0.007024085,0.0012383655445360464,-0.0018887895,0.004995913052253054,0.06320694,0.006481600631569828,0.022216175,0.0033424945837096237,0.021284625,0.00031291551086511105,0.009049177,8.347023463530726e-05,0
0.0037867723453901547,7.963993745044214e-05,0.008116625,0.0015904461973521716,-0.001718227,0.0009394793108716305,0.033341456,0.0009325306614131924,0.012742441,0.00034437783707250494,0.02493532,0.00043447541950614524,0.010417936,9.695464672860102e-05,1
0.0022520865698574255,2.759784161009716e-05,0.002353089,0.00044903870639032353,-0.00035309108,0.0004045943122089751,0.060326934,0.002442836364910994,0.020136304,0.0004702444979809463,0.049092356,0.001480524525858451,0.018512584,0.00029561234138288095,1
0.005552451525853819,0.00022491804735209867,0.0074546393,0.0025274166002873244,-5.7040208e-05,0.003930891487348431,0.048059173,0.0016210147463336377,0.012695659,0.00017360051475762226,0.025464233,0.0005704588145632496,0.0092335,9.832286470939314e-05,0
