feature1 mean,feature1 var,feature2 mean,feature2 var,feature3 mean,feature3 var,feature4 mean,feature4 var,feature5 mean,feature5 var,feature6 mean,feature6 var,feature7 mean,feature7 var,label
0.005512218869534458,0.00015394025464812863,0.0046704384,0.001886184361989729,-0.001384203,0.0029173722625955995,0.088930555,0.004322389813218364,0.027366068,0.0016001569905641638,0.04140326,0.001035181291478629,0.015453568,0.00021517060412319742,1
0.00414990948340499,0.00010343528584281082,0.0080085285,0.0012372541124607839,-0.0010383714,0.001798403133670981,0.030346654,0.0008833753336776086,0.010309571,0.0001947246319279651,0.022072425,0.00038226074175430613,0.008047317,7.827664473884863e-05,0
0.0032817512105083324,5.206161241772559e-05,0.006316627,0.0009034194417661436,0.000700039,0.0007892259077324805,0.030773032,0.0005150877677096016,0.013161086,0.00021020280695321306,0.027700787,0.000559355092566053,0.011833591,8.790198284570894e-05,1
0.005473853130666839,0.00016255614537860237,0.008022569,0.0018467300049697238,0.0011579565,0.0031042805986392225,0.030960467,0.0007468153811872637,0.010497375,0.00013874310894671296,0.025158294,0.0003630381391589582,0.008982293,6.245982855482626e-05,1
0.004402562281016209,0.00012840752720668928,0.0069881054,0.0014754486215397128,0.00079835416,0.0022091847461940817,0.03795655,0.001214978326368757,0.011750622,0.000289784651209022,0.023073148,0.00047459321917118005,0.009614908,0.00012662012124477293,0
0.0061573752531876025,0.00018622827320319917,0.0030902242,0.001838049311795445,0.00078268774,0.00442256124382473,0.08550739,0.0035849268830694947,0.031276014,0.0027823328626746524,0.0432897,0.001178724318229643,0.015999656,0.00019974105197828693,1
0.004438826565733578,0.00012094493183913888,0.009298354,0.0016531545216791899,0.00013226952,0.0020163258182606114,0.024502195,0.000516727008439969,0.009495149,0.00015776302101505602,0.0171469,0.0002291727553769586,0.008043116,0.00011658809096669418,0
0.003632616335207395,5.225180772763992e-05,0.004440681,0.0009532394690892204,-0.0008137206,0.0008343940914039318,0.03424571,0.0006205436957695959,0.015299496,0.00024019889319561172,0.034514494,0.0006089279920501768,0.014654886,0.00014355027950596969,1
0.00679718168956267,0.0003091424168430833,0.0039985348,0.0038577987152378507,9.4946176e-05,0.005980232068569791,0.046964973,0.0017855816165120025,0.01295807,0.00022385366388852704,0.02877603,0.0006890227552646712,0.010292448,0.0001425252746660756,1
0.0046418221545394545,0.00015487345297371334,0.009691494,0.002471125760038509,0.0009611477,0.0033970484887459046,0.042207457,0.004293752516471072,0.013622677,0.001381603389070618,0.020734962,0.00039930484721178994,0.007710741,7.13823170806066e-05,0
0.004720260476895,0.0001182235120648953,0.005889663,0.0014778008829575834,0.0019980832,0.0021955668718405402,0.056287795,0.002775507859044138,0.018623209,0.0009314094333846001,0.032731928,0.0007476112966916006,0.013000021,0.00015022323814097016,0
0.002838867792458011,3.432729210022309e-05,0.0053591905,0.0006443791131473114,-1.1168653e-05,0.0005080355322978382,0.030355707,0.0007978034989453292,0.01517082,0.0003486724744593307,0.023299746,0.0002618809302801228,0.014443103,0.0001683516118605741,0
0.0021329549366377876,2.562110967031142e-05,0.004286074,0.00040689853476108886,-0.0017336237,0.00035615879212025706,0.028924461,0.0010130494018956299,0.0113544045,0.00047186228152029663,0.021772712,0.0003752896612419822,0.008315561,6.842970706636212e-05,1
0.004521488178768962,0.00016572948275004928,0.005125084,0.0019977923113762147,-0.0011242111,0.0023726034707041155,0.05133485,0.00695739254676303,0.017205663,0.0021534048930524907,0.028302852,0.0009186908672864681,0.010225333,0.00018851115473621314,0
0.004920861302233348,0.00013162709882809877,0.0060814456,0.001205547461298695,-0.0004277619,0.0032268376181381897,0.049004026,0.002960665325678083,0.01630078,0.0011152424334446298,0.020133665,0.00019868125930096268,0.008132126,4.764426273841382e-05,0
0.002219800251315629,2.156157079559958e-05,0.005366898,0.000325234828448942,-0.00050720095,0.00035136083239907523,0.018829089,0.0002850068460475176,0.0071772984,5.4508807450868524e-05,0.013064916,9.854050143840234e-05,0.0058403215,2.2092665167666205e-05,1
0.006540634854425242,0.0003105883666890237,0.004180124,0.0031583974465349135,0.00018930636,0.0060719834567191655,0.042983368,0.0022365880252010056,0.011722523,0.00021483054523131762,0.02375105,0.00045655181111214915,0.009243516,0.00011893973229082713,1
0.004879179982062887,0.00022697634253002682,0.0006252888,0.005954088847829553,-0.0009788581,0.0015019678992934105,0.031279474,0.000670413734668588,0.009513477,0.00016319127830514372,0.021877576,0.0003416327832264088,0.008076485,9.063961815631086e-05,0
0.0072634331964911425,0.00034815212635503213,0.0064118,0.003738548864885838,0.0007889103,0.006381630841101549,0.042419456,0.001498013489662997,0.015681386,0.0004931596725266142,0.025850052,0.0006088268765474004,0.012099691,0.00025418186523673905,1
0.007860835999364824,0.00031750053615022124,0.007496522,0.005141910281001083,-0.0022041458,0.005879912229735718,0.044968784,0.001565289939017056,0.02026264,0.0007527123933415286,0.033133443,0.0009352789767925196,0.01714217,0.00032899362515882713,1
0.005783711191663876,0.00019171606527249732,0.004600554,0.0030588107770693207,0.0015634606,0.002679969143790664,0.046915576,0.001879090073754322,0.014890816,0.00025799319401699494,0.02995227,0.0006943610258210199,0.012864457,0.0001735925142374176,1
0.005868529433001202,0.00022302808490086605,0.0055533163,0.0022980240245268485,-0.0002696697,0.0038708379195286913,0.040064618,0.0010662293702365933,0.013288595,0.0003572196292864517,0.023015656,0.0004197825492503783,0.009159493,9.422411533012431e-05,1
0.004863221101255366,0.00013706478290255504,0.0111639295,0.0020435884231773255,0.00032836024,0.0023425156200269776,0.027254788,0.0007258446555333947,0.009608388,0.00015108423179338581,0.022263523,0.0004071442977610397,0.00920154,0.00017783329754679587,1
0.00479486979873478,0.0001160575663466392,0.0069537526,0.0016816755633062425,0.0008534563,0.0019741115279803406,0.026871692,0.0005816624115917435,0.010627307,0.00024262121531037906,0.019940786,0.00028314292445169933,0.009222029,5.521258459183307e-05,1
0.004765416918448118,0.00011530283656192179,0.0055797305,0.0019451926032729716,-0.00039473418,0.0016619087320158266,0.058869652,0.0022010730061983313,0.025731355,0.0005005483857414839,0.043683235,0.0013607316620330018,0.022128861,0.00043284063696447106,0
0.005254539404622172,0.0001802189119927253,0.0028702,0.001810120301464338,-0.002424489,0.003208205133133968,0.05900421,0.006216383918087376,0.016422084,0.0008088269531709852,0.030404657,0.0007337925136652879,0.010779601,9.544677426427759e-05,0
0.006331345945541855,0.0002076598567478868,0.005674346,0.0029992567400221604,0.0021065795,0.0038688778327174017,0.048854455,0.0014803387628214981,0.019263498,0.00043020858431935816,0.03511744,0.00077862792197134,0.015343284,0.0002605994479135433,1
0.002365223727759158,3.681515977845401e-05,0.00267754,0.00046984938874964147,0.0017835642,0.0006299318425959655,0.07673062,0.0060465486227690435,0.025656745,0.002982769566381771,0.039949518,0.0012680716786370866,0.013591951,0.00020255577166214747,1
0.004371906137726533,0.00014630702795848246,0.010184114,0.001379548999938876,-0.0014274416,0.0025225215202852175,0.03739825,0.0015859828430964257,0.010271424,0.0002864001945564222,0.020208012,0.00039599449526585284,0.00727049,6.92531812523968e-05,0
0.0009192641870798823,6.483560695575722e-06,0.0022871937,8.174985563180748e-05,0.0004489026,0.0001046003178701094,0.033525866,0.0015576590439499022,0.012909012,0.0010289606671245455,0.02384011,0.0006765944764466902,0.010115537,0.00014842204787252847,0
0.004024660574458494,0.0001816538136474674,0.006623447,0.002721858262864141,-0.0004645389,0.0030813736809801734,0.032690726,0.0013821262965923453,0.009029647,0.00028308400370577816,0.025632787,0.0008128904429787753,0.008905438,0.00019317211450943506,0
0.004589610251709342,0.00016476575825059668,0.006219031,0.001460678095557777,-0.0010492502,0.0026977951064649647,0.04068803,0.0015760469326076554,0.012413307,0.00034639881913191284,0.023916038,0.0004674579766479475,0.008218215,0.00011132419087817036,1
0.004924568989739697,0.00017774872008826016,0.0081256395,0.001401923353686385,-0.0005716787,0.0030779187534224622,0.04241495,0.0021653620139725493,0.012680212,0.00031477369151523826,0.02684839,0.0005964415977219861,0.0095490385,0.00010304973541708229,0
0.0045886332407816255,0.00011141177213819432,0.0027195495,0.0013446997816721762,-0.0044467244,0.002687618491539881,0.048203886,0.002845547772461432,0.0258782,0.004366860361806113,0.02835033,0.0005291223625660015,0.010279129,9.812681542852118e-05,1
0.004706594089346261,0.00013317319251651442,0.0044970834,0.0018710489583191464,0.0006163535,0.0021808270941895552,0.04405246,0.0027469251495105262,0.013832757,0.00026025268904564594,0.03259691,0.0007842859830538597,0.011831354,0.00014850931275367865,0
0.004228388558352503,0.00011441386272947501,0.0071891425,0.0016916749677955423,-0.0009589141,0.0017597992559632708,0.027489545,0.0006795046998615863,0.008382202,0.00013187495961569998,0.021248892,0.0003440348906193526,0.008129993,0.00010634881721660692,1
0.0043592555190845594,0.00010486133451632168,0.0096410755,0.0012589898116289883,0.0011907446,0.0018390371061025729,0.039246786,0.001096840063774529,0.01154706,0.0002513429706208492,0.024526693,0.00037286758932484135,0.009023046,8.638301472015889e-05,1
0.004128955107098875,9.542606363677428e-05,0.010014189,0.0011915995520581646,-0.00042002345,0.0017317562905777018,0.026926937,0.0005266811750609529,0.008242492,7.529526166499215e-05,0.018544374,0.0002454634932134159,0.0070912186,6.16682845899913e-05,0
0.004830021639685711,0.00013994065789043334,0.011221528,0.0031493311413695185,0.00040255237,0.0016156248019838643,0.03354948,0.0007672331159888947,0.012087747,0.00041212300924359235,0.028298568,0.000679768471598844,0.011631719,0.00015548725327650063,1
0.005180136079797393,0.00015584829638585714,0.00592277,0.0025813810732500247,-0.0007455917,0.002985316154981446,0.03862655,0.001075118480255155,0.019585177,0.0017344597516580351,0.033143505,0.0005773070758842737,0.017673824,0.000722314206675765,1
0.0069697383574540694,0.0003157078024895983,0.0032520911,0.006108973230601278,0.0020658933,0.00549140224653244,0.04948643,0.002629382351987397,0.020824468,0.0009537230608659547,0.02737285,0.0006049258371025636,0.013631161,0.0003545404016554489,0
0.00431171558731247,0.00032327358793699174,-0.0068392428,0.008427395355592504,-0.0027545244,0.0004700398959572999,0.025600234,0.0009983680305390014,0.0127648795,0.0005260272659969902,0.02093113,0.0002280654524727541,0.010508427,6.708951691121543e-05,1
0.005536338736783719,0.00019604414756976599,0.004662699,0.0019859392515978597,-1.515793e-06,0.0032442766971927522,0.044980474,0.0010841323131241531,0.014227102,0.0002416614257755613,0.026000034,0.0004971729276164738,0.010385114,0.00010283157304608048,0
0.006090211702923121,0.00021817540842314608,0.009141792,0.0025969178647850116,0.00049964036,0.005341763929169796,0.048944138,0.004371485745968906,0.018290743,0.0010021262058739766,0.02458902,0.0004989646554396134,0.012442386,0.0002712604753806226,1
0.005274994934703514,0.0001358025973602123,0.0056023076,0.002468006365344222,-0.00055309077,0.0019463011388204526,0.032885328,0.0006750509635339436,0.013534418,0.0002243607099002877,0.02735617,0.00048092922169473695,0.013277585,0.00014143256100163093,1
0.004808240043794321,0.0001255737311097782,0.0073116003,0.0015057719738467146,-0.0005757473,0.0020249029320190126,0.04308664,0.001605403173095113,0.0131128505,0.00021073290416482107,0.02515484,0.00037697384996161765,0.010868057,9.043711089508355e-05,0
0.0028224412795427867,5.264612890360524e-05,0.0056626983,0.00047422281411647893,0.0002039887,0.0008955188864497067,0.02859613,0.0012313883241667073,0.008941914,0.00014912525222212595,0.015764892,0.0001977880273063082,0.0064013284,3.4294692627504864e-05,0
0.0049386304460243835,0.00012144090460839976,0.003294372,0.00198724732035771,-0.0028157928,0.0019611829459434404,0.0651605,0.00408710267629786,0.025865357,0.001290197002405527,0.05456028,0.001990541149217831,0.02005546,0.0005067749672142997,1
0.003974572804713805,0.000112829982644112,0.005917026,0.0011574100263880838,-0.0010478649,0.001884378245271004,0.045718234,0.0031374857172710713,0.013689594,0.0004962118414209571,0.033262454,0.0017835194277702332,0.010617663,0.000186949452892108,0
0.005976834735640146,0.0004327946655993727,0.0014459537,0.010207039733423573,-0.0007231432,0.001801103402345794,0.022809349,0.00042401820411554214,0.008735486,0.00014635018865436292,0.015998187,0.0001622977322786887,0.006741043,6.134940084645633e-05,1
0.0037163829610857846,8.304693357561662e-05,0.0070753824,0.001457963958763353,-0.0005470277,0.001117286878679083,0.030053634,0.0005549441774777564,0.010053845,0.00015395704142742803,0.025972039,0.0005277219758654944,0.01007008,0.00011472668459571681,1
0.006531008962519458,0.0004103637139091098,-9.313226e-10,0.011428744000983537,0.0026912617,0.0022572349617234894,0.026775572,0.0009624215244953861,0.010643088,0.0005034580326856997,0.019182239,0.000305312990356469,0.0077369097,6.87739888497775e-05,1
0.002846215123899043,4.849901788795461e-05,0.0029125619,0.0006900603622400775,-0.00034615048,0.0007566744829901363,0.05515714,0.003145956158085453,0.018150195,0.0007476292239269634,0.044469334,0.001436372787921636,0.016462784,0.0002556241762538859,1
0.0056700975305257195,0.00021718329762406317,0.0037627404,0.00201611739446729,0.000808296,0.004081365047627072,0.058601186,0.002927042914437017,0.017337982,0.0003407084706688636,0.027575314,0.00044405274528097616,0.010262481,0.00010240625209561541,0
0.004497476020470792,0.00011351380348295619,0.007102905,0.0019984940379980665,-0.00063964835,0.0014889183493931868,0.0344749,0.0008415443120081273,0.011671712,0.0002187475827817309,0.029176932,0.0007965567855994261,0.0118897185,0.0001370927856224344,1
0.004248220564975647,0.00011866422607997659,0.0017841228,0.0013451317675300528,-0.0015464685,0.0022234911112856276,0.043462038,0.003859405137510097,0.01349001,0.0004358987471935749,0.022714846,0.00048617986096033405,0.009570746,0.0001347926065379014,1
0.003325312054960783,8.613364000435937e-05,0.010588899,0.0023107161719357894,-0.00023829246,0.0006905250780762234,0.019136343,0.0002567879474499879,0.009049416,0.00010979678207635735,0.01668519,0.00014857905230647797,0.009372332,8.34644828169662e-05,1
0.002335212407906795,2.1720755480639092e-05,0.0068094064,0.0003736390542313922,-0.0013278007,0.0003589468013237701,0.030986931,0.0007648901956345405,0.014950936,0.0003537120598544642,0.025234453,0.0003301249068141804,0.01139403,8.451966380246256e-05,1
0.006140072018952836,0.00027620272286583704,0.008349892,0.002474394257341875,-0.00035668092,0.00523136563291704,0.036658272,0.0011556047273268005,0.0104781,0.00021478446365864878,0.021886416,0.00040159868275781163,0.008833729,0.00010839176912806701,0
0.006666670739468472,0.00025054559849960824,0.002050576,0.0017428216569475574,-0.0013677689,0.006480404617278168,0.11355232,0.01865742351061872,0.026504545,0.0014526358289581598,0.03717731,0.0007378560339930118,0.013809733,0.00014132339690622973,0
0.0033909485658552008,9.284194594700271e-05,0.008914471,0.0013862978609997662,0.0026384494,0.001156655556728406,0.035735898,0.003891461117404696,0.013115783,0.0019195621141210456,0.021207962,0.0004833929703393393,0.008379852,0.00011479953686916247,0
0.004770885637619848,0.00016026091306367546,0.0043103043,0.0017015789240995005,-0.00071652274,0.0028229996666704338,0.049052253,0.004580435329032406,0.012384618,0.000328549772550122,0.029732954,0.0009578979196415462,0.009510578,0.00011285841056890653,0
0.005248376299056723,0.00016674134033541643,0.00968902,0.0016936382994409277,0.001798243,0.0030002626295139306,0.03451901,0.0010072898842039685,0.0145786125,0.0008961517594859338,0.022464229,0.00033226073204174755,0.008172259,6.570108761061455e-05,1
0.0036969781214093445,6.915142969585892e-05,0.004565529,0.0010865274577673834,-0.0015351694,0.0012963885696274519,0.038737334,0.0012348162163677984,0.0150945,0.00048274122656122645,0.024981974,0.0005193107423659971,0.01046475,0.00013801887503346686,1
0.004560458540436407,0.00011770608478681029,0.005995606,0.0023023691880269676,-0.00030977232,0.0022207842815463175,0.035056744,0.0009184933926648237,0.014028035,0.0005002691332885202,0.033939503,0.001254629219652692,0.014376592,0.0004823292010636693,1
0.004574937282209035,0.00013287394563076023,0.006629192,0.002103145404470777,-0.0005647382,0.0023970250864483594,0.043751,0.0017176258125700117,0.019297319,0.0013062058591570835,0.029676948,0.0007390143264307675,0.01636819,0.0006747482398157395,1
0.002427500329575061,3.813395314780154e-05,0.0033565983,0.00048093959714057624,-3.430393e-05,0.0005831047835114789,0.05114139,0.0017525826652367016,0.016468741,0.00041461616341570764,0.031956077,0.0006576146722492605,0.013280466,0.000165572030873252,0
0.006303446757347508,0.0003654492885182399,0.0006113276,0.008984250816743478,-0.0022950117,0.003064559731405861,0.03259588,0.0007621129975186186,0.016901532,0.00173242544583041,0.020962264,0.00026295480739799496,0.007554656,4.7296881928865714e-05,0
0.004902915675964792,0.00013475895699431118,0.0071794433,0.0021048056333353854,-0.0007238136,0.002225727850764747,0.028908225,0.0009288969420821053,0.011485504,0.000267078531207169,0.02448453,0.0005221052764459305,0.010409182,9.547561941606122e-05,1
0.005579996047775815,0.0002589508993049177,0.003696076,0.008184105269571307,-0.0006095433,0.0017484510472801085,0.030178357,0.0005577665312151425,0.011313636,0.0001846082858143784,0.021601403,0.0003384807812449632,0.0085306,7.878229426301012e-05,1
0.0030757085930135375,5.555187859755579e-05,0.0035557197,0.000911718656529479,0.0002713997,0.0008259503406898988,0.02452048,0.0005011764257127939,0.009905339,0.00021577677188314246,0.021080377,0.00035790764432613864,0.008450201,8.682690620518633e-05,1
0.004487893938551313,0.0001406441882031059,0.0079873875,0.002031728698113966,0.0028827253,0.0019641803734832403,0.03856863,0.0032671516091293956,0.013380238,0.0011337434562464083,0.027969824,0.000827986100882059,0.009794186,0.000162534234165599,0
0.0021739072718691688,2.5929880348680485e-05,0.0023049836,0.00039146568377524185,-0.00057989534,0.00038283088786353683,0.032334205,0.0011562934885314125,0.011978943,0.00048391935303016,0.02929004,0.0006498362437251104,0.010070579,0.00011123109528319089,1
0.0035563585861275726,6.448976550826222e-05,0.005247781,0.0008048712973707794,-0.0001222176,0.0011455440389342986,0.03760673,0.0010261639342151185,0.011730695,0.0001918507942799347,0.023625895,0.0004093930450427413,0.009456718,7.344080667173822e-05,0
0.005860997198318785,0.00038033072420050806,0.0,0.008503911572260714,-0.0022997186,0.004306421189570253,0.03357668,0.002459709681940092,0.011759164,0.0006069371960515692,0.015140423,0.0001810953426519069,0.0060011214,3.836617989140534e-05,1
0.0029942056953471408,6.623817469279293e-05,0.00046693208,0.0015211346008752735,0.00051184616,0.000734139594218728,0.017316056,0.00038836099906236835,0.007002544,0.00015601183988057932,0.015395526,0.00020356024146836807,0.005076658,2.489207753181657e-05,1
0.003321237363431706,8.61835505440178e-05,0.010588979,0.0023125162197413923,-0.000234862,0.0006901126202830121,0.019127358,0.0002572986044697828,0.009051407,0.00011055738538200913,0.016649865,0.000148458153585454,0.009339454,8.334518580971687e-05,1
0.00525066683393316,0.00013071290660267426,0.0058909394,0.0020131203618034693,0.00040342996,0.002321808065658418,0.063939735,0.0026359079409857267,0.019701593,0.00043604148024417935,0.039369132,0.0008485200405642518,0.015448931,0.00021228244732501844,1
0.004720247325640692,0.00012586857183524274,0.0053688018,0.0018586723675630967,-0.0001956122,0.0019935765552956536,0.036194727,0.0010097565428281996,0.012266576,0.00017500356813293996,0.02988361,0.0005879411262919021,0.011847331,0.00013436748511243268,1
0.0036396795188224917,6.700669857600053e-05,0.0041568447,0.0009588394393392242,0.00013535519,0.0014422247115401104,0.047364023,0.0018435612806024793,0.015782233,0.00034196185496083997,0.022538725,0.00038554826711624524,0.011860138,0.00019183438612470436,1
0.005429463698260584,0.0001675616746932257,0.00564293,0.00238724194436829,-0.0016110784,0.0030573015667652165,0.051028438,0.0024844819468781143,0.01602052,0.0005544121429293392,0.038318757,0.0014561156592846208,0.01394558,0.00023043542858770805,1
0.003941057085031119,0.00010559759725800153,0.0075365696,0.0018951821888518183,-0.001012763,0.0012758243262123298,0.025099754,0.0006991479755097535,0.012283254,0.0005392261344942112,0.01915164,0.0003313281056547407,0.009775271,0.00015307602035030676,0
0.00500957471509178,0.00011777670644911666,0.0065680826,0.0012647462792648861,0.004680011,0.0038182067460880292,0.057212915,0.003445534188628932,0.035694517,0.007415113590752975,0.03152424,0.0007048971873881184,0.0143347345,0.00016964474765064023,0
0.005404876326021935,0.00015139044367425738,0.005279612,0.0026962713731115834,0.00019313897,0.002118698812855882,0.06896781,0.0027636574155525673,0.025788553,0.0006677483055499978,0.052426837,0.0019833745093623123,0.024508659,0.0005569818455120196,1
